reference,score,title,seed,url
FO 371/84054,1,Report on personalities in Korea for 1949. Code FK file 1012,FO 371/84053,https://discovery.nationalarchives.gov.uk/details/r/C2841533
FO 371/84056,2,Internal situation in Korea: general election: attempted unification of North and South Korea: invasion of...,FO 371/84057,https://discovery.nationalarchives.gov.uk/details/r/C2841535
FO 371/84058,2,Internal situation in Korea: general election: attempted unification of North and South Korea: invasion of...,FO 371/84057,https://discovery.nationalarchives.gov.uk/details/r/C2841537
FO 371/84075,2,Internal situation in Korea: general election: attempted unification of North and South Korea: invasion of...,FO 371/84076,https://discovery.nationalarchives.gov.uk/details/r/C2841554
FO 371/84077,2,General situation reports on Korea from Seoul. Code FK file 1017,FO 371/84076,https://discovery.nationalarchives.gov.uk/details/r/C2841556
FO 371/84096,1,Invasion of South Korea by North Korea; discussions in United Nations; support for UN resolution;...,FO 371/84097,https://discovery.nationalarchives.gov.uk/details/r/C2841575
FO 371/84098,1,Invasion of South Korea by North Korea; discussions in United Nations; support for UN resolution;...,FO 371/84097,https://discovery.nationalarchives.gov.uk/details/r/C2841577
FO 371/84129,2,Visit of President Rhee to Tokyo: agreement that some Korean-Japanese collaboration is desirable. Code FK...,FO 371/84130,https://discovery.nationalarchives.gov.uk/details/r/C2841608
FO 371/84131,1,United States military expenditure in Korea. Code FK file 10345,FO 371/84130,https://discovery.nationalarchives.gov.uk/details/r/C2841610
WO 281/1207,2,"Main Headquarters, British Commonwealth Korean Base",WO 281/1206,https://discovery.nationalarchives.gov.uk/details/r/C3011489
WO 281/1210,2,"Main Headquarters, British Commonwealth Korean Base",WO 281/1211,https://discovery.nationalarchives.gov.uk/details/r/C3011494
WO 281/1212,2,"Main Headquarters, British Commonwealth Korean Base",WO 281/1211,https://discovery.nationalarchives.gov.uk/details/r/C3011496
CAB 128/19/7,1,Record Type: Conclusion. Former Reference: CM (51) 7. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663367
CAB 128/19/37,1,Record Type: Conclusion. Former Reference: CM (51) 37. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663397
CAB 128/19/33,1,Record Type: Conclusion. Former Reference: CM (51) 33. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663393
CAB 128/19/8,1,Record Type: Conclusion. Former Reference: CM (51) 8. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663368
CAB 128/19/46,1,Record Type: Conclusion. Former Reference: CM (51) 46. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663406
CAB 128/19/23,1,Record Type: Conclusion. Former Reference: CM (51) 23. Attendees: H Morrison; E Bevin; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663383
CAB 128/19/47,1,Record Type: Conclusion. Former Reference: CM (51) 47. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663407
CAB 128/19/27,1,Record Type: Conclusion. Former Reference: CM (51) 27. Attendees: H Morrison; H Gaitskell; Addison; J...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663387
CAB 128/19/11,1,Record Type: Conclusion. Former Reference: CM (51) 11. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663371
CAB 128/19/10,1,Record Type: Conclusion. Former Reference: CM (51) 10. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663370
CAB 128/19/5,1,Record Type: Conclusion. Former Reference: CM (51) 5. Attendees: C Attlee; H Morrison; H Gaitskell;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663365
CAB 128/19/17,1,Record Type: Conclusion. Former Reference: CM (51) 17. Attendees: C Attlee; H Morrison; H Gaitskell;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663377
CAB 128/19/22,1,Record Type: Conclusion. Former Reference: CM (51) 22. Attendees: H Morrison; E Bevin; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663382
CAB 128/19/6,1,Record Type: Conclusion. Former Reference: CM (51) 6. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663366
CAB 128/19/9,1,Record Type: Conclusion. Former Reference: CM (51) 9. Attendees: C Attlee; H Gaitskell; Addison; J...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663369
CAB 128/19/18,1,Record Type: Conclusion. Former Reference: CM (51) 18. Attendees: C Attlee; H Morrison; H Gaitskell;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663378
CAB 128/19/1,2,Record Type: Conclusion. Former Reference: CM (51) 1. Attendees: C Attlee; E Bevin; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663361
CAB 128/19/13,1,Record Type: Conclusion. Former Reference: CM (51) 13. Attendees: C Attlee; H Morrison; H Dalton;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663373
CAB 128/19/4,1,Record Type: Conclusion. Former Reference: CM (51) 4. Attendees: C Attlee; H Morrison; H Gaitskell;...,CAB 128/18,https://discovery.nationalarchives.gov.uk/details/r/D7663364
DEFE 4/32/97,1,Minutes of Meeting Number 97 of 1950. 1) Situation in Korea. 2) Meeting with Governor...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509857
DEFE 4/32/96,1,Minutes of Meeting Number 96 of 1950. Situation in Korea.,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509856
DEFE 4/32/100,1,Minutes of Meeting Number 100 of 1950. 1) Situation in Korea. 2) Integration of Western...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509860
DEFE 4/32/95,1,Minutes of Meeting Number 95 of 1950. 1) Malaya. 2) Inter-Service Committee on Raiding Operations....,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509855
DEFE 4/34/118,2,Minutes of Meeting Number 118 of 1950. 1) Middle East Short Term Strategy. 2) Exchange...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509878
DEFE 4/34/122,1,Minutes of Meeting Number 122 of 1950. 1) Defence Discussions. 2) Defence Policy and Global...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509882
DEFE 4/34/124,1,Minutes of Meeting Number 124 of 1950. 1) Importance of Berlin. 2) Maritime Air Defence...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509884
DEFE 4/34/128,1,Minutes of Meeting Number 128 of 1950. 1) Korea - Information for Commonwealth countries. 2)...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509888
DEFE 4/34/127,1,Minutes of Meeting Number 127 of 1950. United Kingdom Forces for Korea.,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509887
DEFE 4/34/129,1,Minutes of Meeting Number 129 of 1950. United Kingdom Forces for Korea.,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509889
DEFE 4/34/123,1,Minutes of Meeting Number 123 of 1950. 1) North Atlantic Region Short Term Plan. 2)...,DEFE 4/33,https://discovery.nationalarchives.gov.uk/details/r/C13509883
DEFE 4/37/175,1,Minutes of Meeting Number 175 of 1950. 1) Tank requirements and production. 2) Guarding of...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509935
DEFE 4/37/180,1,Minutes of Meeting Number 180 of 1950. 1) Meeting of US/UK Chiefs of Staff in...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509940
DEFE 4/37/176,1,Minutes of Meeting Number 176 of 1950. 1) Chinese interference in Korea. 2) Arming of...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509936
DEFE 4/37/177,1,Minutes of Meeting Number 177 of 1950. 1) Participation of Germany in the defence of...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509937
DEFE 4/37/179,1,Minutes of Meeting Number 179 of 1950. 1) Organisation of Civil and Service Command for...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509939
DEFE 4/37/183,1,Minutes of Meeting Number 183 of 1950. 1) Development of Anti-tank weapons for 1953/54. 2)...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509943
DEFE 4/37/171,1,Minutes of Meeting Number 171 of 1950. 1) Present situation in Malaya. 2) The defence...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509931
DEFE 4/37/182,1,Minutes of Meeting Number 182 of 1950. 1) Korea-future action by United Nations Forces. 2)...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509942
DEFE 4/37/178,1,Minutes of Meeting Number 178 of 1950. Chinese intervention in Korea.,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509938
DEFE 4/37/185,1,Minutes of Meeting Number 185 of 1950. 1) Proposed despatch of a British Military Mission...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509945
DEFE 4/37/173,1,Minutes of Meeting Number 173 of 1950. 1) Situation in French Indo-China. 2) Anglo-French Talks...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509933
DEFE 4/39/4,1,Minutes of Meeting Number 4 of 1951. 1) Situation in Korea. 2) Commonwealth Prime Ministers...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509977
DEFE 4/39/23,1,Minutes of Meeting Number 23 of 1951. 1) Defence Policy for Hong Kong. 2) French...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509996
DEFE 4/39/7,1,Minutes of Meeting Number 7 of 1951. Future Operations in Korea.,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509980
DEFE 4/39/5,1,Minutes of Meeting Number 5 of 1951. Future operations in Korea.,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509978
DEFE 4/39/10,1,Minutes of Meeting Number 10 of 1951. 1) Points for discussion with the United States...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509983
DEFE 4/39/8,1,Minutes of Meeting Number 8 of 1951. 1) Programme for General Eisenhower's visit. 2) Meeting...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509981
DEFE 4/39/9,1,Minutes of Meeting Number 9 of 1951. 1) British Forces under command of SHAPE. 2)...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509982
DEFE 4/39/21,1,Minutes of Meeting Number 21 of 1951. 1) Policy in the event of withdrawal of...,DEFE 4/38,https://discovery.nationalarchives.gov.uk/details/r/C13509994
FO 371/84060,2,Internal situation in Korea: general election: attempted unification of North and South Korea: invasion of...,FO 371/84059,https://discovery.nationalarchives.gov.uk/details/r/C2841539
FO 371/84080,1,Invasion of South Korea by North Korea; discussions in United Nations; support for UN resolution;...,FO 371/84081,https://discovery.nationalarchives.gov.uk/details/r/C2841559
FO 371/84082,1,Invasion of South Korea by North Korea; discussions in United Nations; support for UN resolution;...,FO 371/84081,https://discovery.nationalarchives.gov.uk/details/r/C2841561
FO 371/92755,1,General report on position and functions of the temporary British Legation at Pusan. Code FK...,FO 371/92756,https://discovery.nationalarchives.gov.uk/details/r/C2850243
FO 371/92757,2,Anglo-American exchanges concerning the policy of the conduct of the Korean War; discussions about merits...,FO 371/92756,https://discovery.nationalarchives.gov.uk/details/r/C2850245
FO 371/92846,1,"Uncertainty about fate of Mr Kim, a locally engaged member of the British Legation staff...",FO 371/92847,https://discovery.nationalarchives.gov.uk/details/r/C2850334
FO 371/92848,2,Allegations of atrocities by South Korean forces and police; Presidential amnesty of 23 December 1950...,FO 371/92847,https://discovery.nationalarchives.gov.uk/details/r/C2850336
CAB 129/42/7,2,Record Type: Memorandum. Former Reference: CP (50) 207. Title: Legal Implications of the Korean Conflict....,CAB 129/41,https://discovery.nationalarchives.gov.uk/details/r/D7656039
CAB 129/42/15,1,Record Type: Memorandum. Former Reference: CP (50) 215. Title: Future Political Settlement in Korea. Author:...,CAB 129/41,https://discovery.nationalarchives.gov.uk/details/r/D7656047
CAB 129/42/16,1,Record Type: Memorandum. Former Reference: CP (50) 216. Title: Future Political Settlement in Korea. Author:...,CAB 129/41,https://discovery.nationalarchives.gov.uk/details/r/D7656048
FO 17/1658,1,Sir J.N. Jordan. (Mr Jordan). Korea: Diplomatic: drafts,FO 17/1659,https://discovery.nationalarchives.gov.uk/details/r/C4236594
FO 17/1660,1,Sir J.N. Jordan. (Mr Jordan). Volume 2. Korea: Diplomatic: despatches 115-232,FO 17/1659,https://discovery.nationalarchives.gov.uk/details/r/C4236596
